,cloudiness,humidity,lat,lon,name,temperature,wind speed
477,0,38,48.05,33.87,Sofiyivka,75.2,6.71
478,100,99,25.18,93.12,Mahur,73.36,3.98
479,20,68,45.33,14.3,Opatija,70.0,5.82
480,77,60,11.29,-10.71,Dinguiraye,86.68,2.33
481,52,45,37.02,111.92,Jiexiu,74.44,6.58
482,90,100,38.78,48.42,Lerik,68.13,2.24
483,90,88,-7.84,-79.15,Chicama,64.4,6.93
484,1,38,37.35,-108.58,Cortez,74.5,1.63
485,75,93,69.49,88.39,Talnakh,50.0,2.24
486,0,11,-14.38,23.24,Lukulu,82.36,2.93
487,100,67,-3.17,33.8,Sola,69.94,4.03
488,0,6,32.38,48.4,Dezful,108.82,25.52
489,90,87,63.59,-135.9,Mayo,57.2,2.24
490,30,42,12.65,0.49,Gayeri,91.9,9.75
491,1,100,37.57,126.98,Seoul,70.52,1.12
492,48,71,53.87,39.17,Shirokiy,63.46,4.65
493,65,73,-29.41,-66.86,La Rioja,51.22,4.25
494,59,47,-25.3,152.85,Hervey Bay,57.09,9.17
495,24,90,-1.57,9.26,Omboue,72.82,14.27
496,0,43,27.06,-101.55,San Buenaventura,83.08,0.25
497,0,30,47.7,-0.08,La Fleche,81.59,9.17
498,62,45,59.1,26.19,Vao,64.18,8.59
499,100,92,69.3,139.9,Deputatskiy,49.6,2.04
500,0,49,-33.3,-66.34,San Luis,57.52,4.54
501,95,43,-1.87,15.88,Gamboma,87.58,4.34
502,20,27,39.78,30.52,Eskisehir,74.14,9.17
503,20,66,10.15,-85.45,Nicoya,78.98,16.11
504,0,33,37.7,-5.28,Palma del Rio,86.11,12.75
505,0,45,-35.66,-63.75,General Pico,53.92,7.23
506,31,76,-9.11,124.89,Atambua,76.42,17.52
507,75,94,3.17,113.03,Bintulu,75.2,6.93
508,92,94,15.88,-61.31,Grand-Bourg,78.31,9.17
509,0,18,26.55,31.7,Sohag,105.8,20.8
510,0,60,-32.72,152.14,Nelson Bay,48.63,16.11
511,90,78,5.43,7.07,Naze,81.28,5.82
512,100,92,53.94,139.92,Mnogovershinnyy,48.52,2.17
513,62,60,47.83,88.13,Altay,54.28,5.23
514,75,81,-37.84,145.39,Olinda,42.21,9.17
515,75,59,53.26,-4.31,Llangefni,61.41,14.99
516,0,5,26.59,12.77,Awbari,108.46,9.69
517,0,89,29.7,-9.73,Tiznit,68.5,9.57
518,54,99,54.72,135.31,Chumikan,48.34,2.33
519,2,88,-4.94,122.53,Katobu,70.84,4.68
520,1,33,-14.25,129.55,Port Keats,71.2,14.07
521,60,58,50.74,33.96,Chervona Sloboda,67.96,5.53
522,100,66,49.08,-117.8,Rossland,68.47,1.43
523,90,93,58.28,-134.39,Douglas,56.84,0.89
524,100,92,65.42,-52.9,Maniitsoq,42.76,14.47
525,0,57,-5.23,-75.68,Lagunas,86.32,1.83
526,2,71,-2.67,141.3,Vanimo,82.9,5.3
527,0,79,-8.35,113.61,Ambulu,74.26,11.23
528,83,90,18.62,-100.35,Coahuayana,74.26,0.83
529,75,82,66.42,112.4,Udachnyy,60.8,4.47
530,70,82,3.25,19.78,Gemena,81.46,0.49
531,91,91,51.54,92.92,Shagonar,59.68,2.33
532,72,67,54.91,99.03,Nizhneudinsk,56.44,2.46
533,7,29,-18.68,-49.57,Capinopolis,87.04,7.63
534,99,59,16.89,42.56,Jizan,95.0,16.11
535,52,57,11.5,-3.52,Hounde,86.5,11.39
536,20,78,-10.16,123.6,Kupang,75.2,13.87
537,55,94,-19.06,-169.92,Alofi,69.8,12.75
538,100,94,63.74,34.31,Segezha,47.44,6.58
539,100,89,60.37,93.04,Severo-Yeniseyskiy,61.48,10.51
540,99,55,-3.38,-57.72,Maues,88.3,5.17
541,1,54,38.09,-102.62,Lamar,82.2,9.17
542,99,73,16.48,76.32,Talikota,80.2,15.39
543,20,83,-12.97,40.52,Pemba,77.0,12.75
544,20,39,11.86,3.39,Malanville,93.7,10.49
545,97,70,8.67,-73.82,Regidor,82.36,4.03
546,0,82,53.6,91.39,Belyy Yar,66.2,2.24
